%YAML:1.0
---
opencv_ml_ann_mlp:
         - -3.1276421668648509e-03
         - -8.6483568295152497e-04
         - -6.9217996843970578e-02
         - -7.8549377220875766e-03
         - 9.5642664443142678e-02
         - 3.5769186720290280e-02
         - -4.5619509508053865e-02
         - 5.9392333417391849e-02
         - -1.8911994646508209e-02
         - -6.7023640993997373e-04
         - -1.6656949366960140e-02
         - 1.1326443762623574e-02
         - -4.0161298940815320e-02
         - -5.8267952267143257e-02
         - -2.0356135360148676e-02
         - -3.0065751257466111e-03
         - -6.0261332559694977e-03
         - 2.9142985415076639e-02
         - 2.5302894652975898e-03
         - -3.8921454267519862e-02
         - -3.6907020679261041e-03
         - 2.4661411044437080e-02
         - -1.7301173680146498e-03
         - 7.8532390060056089e-03
         - 6.3253968369863661e-03
         - 1.6795630689647196e-02
         - -3.1799613328078895e-02
         - -1.3705383881113578e-02
         - -3.1925832792619228e-02
         - 5.6756695706741645e-03
         - -2.0399594210173469e-02
         - -3.5854182323274926e-02
         - 2.7197664879119239e-02
         - 4.3689827054783185e-02
         - 2.6422346018560156e-02
         - 8.7386719319662784e-03
         - 2.7084248102564698e-02
         - -1.3081974301688670e-01
         - -1.7050836204344277e-02
         - -8.2152593772351540e-02
         - -1.0994799468049557e-02
         - 1.0832798214178575e-02
         - -4.8256166772653014e-02
         - 9.2794699616203166e-03
         - -7.1544131884661456e-03
         - 1.2923066967151736e-02
         - 4.5038071540330731e-03
         - 9.0146870144543149e-03
         - 3.6976582170503224e-02
         - 4.9073012008073820e-04
         - 6.2553628386465745e-03
         - 9.0392267687319783e-03
         - -9.0160507388816463e-03
         - 8.7641756811767391e-03
         - 1.6722935385771055e-02
         - 1.3560189397227976e-02
         - -7.6015074965688784e-03
         - -2.3306180764855224e-03
         - -1.0503820226249776e-02
         - 3.0017325380888933e-03
         - -3.3523658896527182e-03
         - 6.4729741779577139e-03
         - -4.2117382510382384e-03
         - 1.3767161584312653e-03
         - 4.9180788259220246e-03
         - 1.7633717551403034e-02
         - 2.1181168586656019e-02
         - -1.1256471119913061e-02
         - -1.8414847119418251e-02
         - -7.5538044916881103e-03
         - -4.8386265238502795e-03
         - -5.1730991129088711e-03
         - 8.2496941695981901e-02
         - -3.7665069007992418e-03
         - -9.6124712361665102e-02
         - -2.3260975792190476e-02
         - 1.7756744933200338e-02
         - -7.4067488011809873e-02
         - 2.3005209228024348e-02
         - -1.4886296667896348e-02
         - 7.5812740547190781e-03
         - 3.4542123079153515e-03
         - 2.2321428655235738e-02
         - 5.9605546588268846e-02
         - -2.2940963509340733e-03
         - 1.4411296049173038e-02
         - 4.8633142831709811e-03
         - -2.3037590570422452e-02
         - -1.7385788709675571e-03
         - 1.9003267093744555e-02
         - 1.5564548286615115e-02
         - -1.2233163998574881e-02
         - -1.7874753786624405e-02
         - -2.7154527892674588e-03
         - -2.8860104871886350e-03
         - -7.9082621905335118e-03
         - 1.7875082716593462e-02
         - 1.3331992011559091e-02
         - 5.9361056599318545e-03
         - -1.7655608928779067e-02
         - 1.9735248820107413e-02
         - 2.3884199053215087e-02
         - -1.5520781327566303e-02
         - -2.4499899834063161e-02
         - -2.1178767709210077e-02
         - -1.4553486765320913e-02
         - -1.3340042841296848e-02
         - 1.2841981843028763e-01
         - 1.5467323719983153e-02
         - -9.7104128567361184e-02
         - -1.9036471848632521e-02
         - 1.7046622684534211e-02
         - -6.4565977674883979e-02
         - 1.3843887530141936e-02
         - -1.3773109129363638e-02
         - 4.0908535292711445e-03
         - -1.7093451895997239e-03
         - 1.2698731668511501e-02
         - 6.5312889604040497e-02
         - -1.2730095875574058e-03
         - 1.1614412529514348e-02
         - -8.3896886790661776e-03
         - -9.6919965831334456e-03
         - 9.4680930504856438e-03
         - 2.7806945177346280e-02
         - -1.9249619407152104e-03
         - -1.5433734853629944e-02
         - -1.5992138495790557e-02
         - 5.6159307147831050e-03
         - -8.8308477564890079e-03
         - 8.2212550419228140e-04
         - 3.4017074793643666e-02
         - 2.3168509306784567e-02
         - 1.8802738901578742e-02
         - -2.6882022026534013e-05
         - 8.4689174875802655e-03
         - 1.7676287312887801e-02
         - -1.4210497194534053e-02
         - -3.3677813930168547e-02
         - -3.2808623906070415e-02
         - -1.0414946215594700e-02
         - -1.8078775419319040e-02
         - 1.1681299950669718e-01
         - 2.1149855703480658e-02
         - 1.9702729823897897e-03
         - 8.5091813956648145e-03
         - -1.0125370527709569e-02
         - 8.4499461946979555e-03
         - 5.2793788289677557e-04
         - -2.5210908977639683e-03
         - -9.7972093181645480e-03
         - -7.5885049539020479e-03
         - 4.7869293705042257e-04
         - -1.1018163646328642e-04
         - 1.0100823813735347e-02
         - 1.0407582445789657e-02
         - -9.6584129158965044e-03
         - 1.5123832201562963e-02
         - -2.7354939939644770e-03
         - -9.0010268510473646e-04
         - -4.8239942939960210e-03
         - 1.2380546512359156e-02
         - 1.1851991471829561e-02
         - -6.0486468317208861e-03
         - 4.7876715110621434e-03
         - 3.9681648193942258e-03
         - -1.3147092973987423e-02
         - 3.7103769864006006e-03
         - -7.6644485587119100e-03
         - -7.5103834746279106e-03
         - 3.8462317959806046e-03
         - -1.2497618831136967e-02
         - 5.1029237391552098e-03
         - -1.1742635259331068e-03
         - 6.8698115341892501e-03
         - -5.6349584582644037e-03
         - -1.4058720251303315e-03
         - -1.3707177982269747e-02
         - 4.5309818394084558e-03
         - 5.4502996969099757e-02
         - 4.6973174445479309e-03
         - -8.7635537900624654e-03
         - 3.2975955182427089e-02
         - -1.2564274831495404e-02
         - 5.3361044554643003e-03
         - -1.1015843231622326e-02
         - -8.5378971598899216e-03
         - -3.2520000992236550e-03
         - -2.2838881093048144e-02
         - -3.1768165439376127e-03
         - -5.1831067458317573e-03
         - 6.4240008822703939e-03
         - -2.4298766018150727e-03
         - -7.2056939130442045e-03
         - -4.0001642491323992e-03
         - -1.9097317932553041e-02
         - 7.3566781620711778e-03
         - 1.1262073636663436e-02
         - -1.2420787401861959e-03
         - -1.7377478427452346e-02
         - -4.2183095141288818e-03
         - -1.3540275061091022e-02
         - -5.9490481091485246e-03
         - -8.7084596601770935e-03
         - 7.8347727250852386e-03
         - -1.1736160439658128e-02
         - 6.0033865878455156e-03
         - -1.3763676215336350e-02
         - 5.8360373370106253e-05
         - -8.1961325306352389e-03
         - -1.0052415106821201e-02
         - -9.9760316080156237e-03
         - -6.5269838080836043e-02
         - 1.1718398900705594e-03
         - -5.3719189258593765e-02
         - -1.2235785904418499e-02
         - 4.7611457451877271e-03
         - -3.5171171129388112e-02
         - 6.6005053876164021e-03
         - 1.1321867766975258e-03
         - 1.3797034436740376e-02
         - 6.6389464339969232e-03
         - -7.2511469580613264e-03
         - 3.2267928807300846e-02
         - -4.9931462086751626e-03
         - 3.4272470626026661e-03
         - 3.5038630837415569e-03
         - -6.0348924929241651e-03
         - -1.0124309338881917e-02
         - 1.4033554367901437e-02
         - 3.9874986323598649e-03
         - -1.4956155021469370e-02
         - 9.4241753814098520e-04
         - -9.8228962693841636e-03
         - -5.5771466951975322e-03
         - 5.4258180991531941e-03
         - 1.6851511015916028e-02
         - -6.3885397861808057e-03
         - 6.9986733229457747e-03
         - 3.2100122982854553e-03
         - -6.6618438043561249e-03
         - 1.2349173312877952e-02
         - -7.3206398833360487e-03
         - -9.4151208297278671e-03
         - -7.1403864307767722e-03
         - 9.6538145164197647e-03
         - -2.3826021272191590e-03
         - 6.7996258330210085e-02
         - 5.5226155474207093e-03
         - 8.1410340922460259e-02
         - 2.1254142046858399e-02
         - -2.5605366654961204e-02
         - 4.8690067659685678e-02
         - -1.3611155966141854e-02
         - 3.8289890205092142e-03
         - -1.0359984361907814e-02
         - 1.1166726132858932e-02
         - -9.1425313374364024e-03
         - -4.7634649755293211e-02
         - -1.5296200486044733e-02
         - 4.4011167035133155e-04
         - 1.6396147094292764e-03
         - 9.5245558619931978e-03
         - 7.3996516013995414e-03
         - -9.8968885441866224e-03
         - 9.8527372734871950e-04
         - 1.8735998461685228e-02
         - 1.2598844043411998e-02
         - 1.1754660230450745e-02
         - 1.2575208915662625e-02
         - 3.7884492816728870e-03
         - -2.4829594325969408e-02
         - -7.5939611133905233e-03
         - -1.4082412603009015e-02
         - 1.9635704223980974e-03
         - -1.1251370334280220e-02
         - -2.0819223603193361e-02
         - 3.3597263048288071e-03
         - 2.4062338087216990e-02
         - 2.9698257498948718e-02
         - 1.1289946842989815e-02
         - 4.4391590665212380e-03
         - -9.2039646974785991e-02
         - -7.9194712933832907e-03
         - 2.8743418090989823e-02
         - -1.9843073304007443e-03
         - -1.7611963017801446e-02
         - 1.1211237650371797e-02
         - 3.9987105750845898e-04
         - -9.8616569656174696e-03
         - -1.5441890516857862e-02
         - 1.1996886263799453e-02
         - -4.7555382392838776e-03
         - -2.6355017673365851e-02
         - -1.6734797773075240e-03
         - 3.3061531792498810e-03
         - 4.8769762928334561e-03
         - 3.0796482309353632e-03
         - -8.6753001798395360e-03
         - -1.7354159030933618e-02
         - 1.4390672958530002e-02
         - 8.5280442309358939e-03
         - 9.8436232471714614e-03
         - 5.7397507794310276e-03
         - 7.2133977522577603e-03
         - 1.2378569234196788e-02
         - -1.9709815071088148e-02
         - -9.6849193548664281e-03
         - -4.0675260657296129e-03
         - -3.6478369924375811e-03
         - -1.0807673872236232e-03
         - -8.2441742408831484e-03
         - 1.7337059531884670e-02
         - 5.9068195792340477e-03
         - 2.8727261186731706e-03
         - 1.6536358345007947e-03
         - 2.2396148981792346e-03
         - -2.6917137470814114e-02
         - 3.9706753594191749e-03
         - -3.1421440824467312e-03
         - 9.9776152354820978e-03
         - 4.5965344194640583e-03
         - -3.5399613221423535e-03
         - 4.3879347168969780e-03
         - 3.6736057515056336e-04
         - 3.3040290361017709e-03
         - -1.0266275295825229e-02
         - 1.8939833280366396e-04
         - 1.7440831546844227e-02
         - 1.0747292398263634e-02
         - -3.9849337278565645e-03
         - 4.2684592405473681e-03
         - 3.7390231967566142e-03
         - -6.6560897791836217e-03
         - -2.4462735201632754e-03
         - 1.2000911178769138e-02
         - -8.5589684564086853e-03
         - -3.5347666257125413e-04
         - -1.2086561222092013e-03
         - -4.0690867550025883e-05
         - 8.1066255166692466e-03
         - -9.9408531760742398e-03
         - 2.8098981242369375e-03
         - 8.7288182495016096e-03
         - 2.2668107389506508e-03
         - 7.0423170239831377e-03
         - -1.5640731865350628e-03
         - -7.8420833552508330e-04
         - 6.7021287095499326e-03
         - -5.5050952693964181e-03
         - 6.0378644548642517e-03
         - -9.3005497043559468e-03
         - 2.6571777686348136e-02
         - -9.9798443363332216e-03
         - 3.1940157599619138e-03
         - 6.5427031681940500e-04
         - 2.9956231704198655e-03
         - -4.8582328009811005e-03
         - 8.0079648483806845e-03
         - -9.0312775891169608e-03
         - 6.5392209017578664e-03
         - -8.6914499419561003e-04
         - -2.2095563779921750e-03
         - 5.1795223209004492e-03
         - -1.4289267998224366e-03
         - -9.5086586005957915e-05
         - 5.9757099770060169e-03
         - 1.0807432913713470e-02
         - 1.6709368402334300e-03
         - -1.3378995457621782e-02
         - -7.6844097936213879e-03
         - 1.1761924896391111e-02
         - 6.1386561306777249e-03
         - -9.7295209710643194e-03
